項次,合格,日期,縣市,鄉鎮,地點,淨水場,供水系統,大腸桿菌群,總菌落數,濁度,鉛,鉻,鎘,鎳,亞硝酸鹽氮,硝酸鹽氮',銅,鋅,硫酸鹽,氯鹽,氨氮,總硬度,自由有效餘氯,氫離子濃度指數
水質標準,,,,,,,,6,100,2,0.01,0.05,0.005,0.1,0.1,10,1,5,250,250,0.1,300,0.2~1,6~8.5
1,是,106.02.07,桃園市,大園區,中山南路118號,平鎮淨水場,石門區,<1,<5,0.3,,,,,,,,,,,,107,0.6,7.7
2,是,106.02.07,桃園市,中壢區,中山東路3段223號,平鎮淨水場,石門區,<1,<5,0.4,,,,,,,,,,,,107,0.7,7.7
3,是,106.02.07,桃園市,中壢區,中正路3段89號,平鎮淨水場,石門區,<1,<5,0.4,,,,,,,,,,,,106,0.65,7.6
4,是,106.02.07,桃園市,平鎮區,南豐路267號,平鎮淨水場,石門區,<1,<5,0.3,,,,,,,,,,,,105,0.76,7.7
5,是,106.02.07,桃園市,新屋區,中華路243-4號,平鎮淨水場,石門區,<1,<5,0.6,,,,,,,,,,,,106,0.6,7.6
6,是,106.02.07,桃園市,新屋區,中興路477號,平鎮淨水場,石門區,<1,<5,0.4,,,,,,,,,,,,104,0.63,7.7
7,是,106.02.07,桃園市,楊梅區,中山路13號,平鎮淨水場,石門區,<1,<5,0.5,,,,,,,,,,,,107,0.62,7.6
8,是,106.02.07,桃園市,觀音區,大觀路一段536號,平鎮淨水場,石門區,<1,<5,0.5,,,,,,,,,,,,107,0.55,7.7
9,是,106.02.08,桃園市,大園區,華興路25號,石門淨水場,石門區,<1,<5,0.6,,,,,,,,,,,,100,0.57,7.6
10,是,106.02.08,桃園市,中壢區,元化路7號,石門淨水場,石門區,<1,<5,0.4,,,,,,,,,,,,100,0.63,7.7
11,是,106.02.08,桃園市,中壢區,環西路二段49號,石門淨水場,石門區,<1,<5,0.3,,,,,,,,,,,,99.4,0.6,7.6
12,是,106.02.08,桃園市,平鎮區,大昌路20號,石門淨水場,石門區,<1,<5,0.5,,,,,,,,,,,,101,0.65,7.7
13,是,106.02.08,桃園市,平鎮區,水廠路150號,石門淨水場,石門區,<1,<5,0.3,,,,,,,,,,,,101,0.71,7.7
14,是,106.02.08,桃園市,平鎮區,延平路一段31號,石門淨水場,石門區,<1,<5,0.5,,,,,,,,,,,,99.8,0.61,7.7
15,是,106.02.08,桃園市,楊梅區,大模街51號,石門淨水場,石門區,<1,<5,0.6,,,,,,,,,,,,100,0.59,7.6
16,是,106.02.08,桃園市,楊梅區,永美路129號,石門淨水場,石門區,<1,<5,0.4,,,,,,,,,,,,99.8,0.53,7.6
